weight	wgrp	group	ia_conn1	filename
0.167	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1015.tif
0.06	1	1	1440	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1016.tif
0.06	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1016.tif
0.113	1	1	1442	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1017.tif
0.113	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1017.tif
0.055	1	1	1444	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1018.tif
0.055	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1018.tif
0.538	1	1	1446	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1019.tif
0.538	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1019.tif
0.97	1	1	1448	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1020.tif
0.97	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1020.tif
0.039	1	1	1450	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1021.tif
0.039	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1021.tif
0.102	1	1	1452	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1022.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1022.tif
0.305	1	1	1454	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1023.tif
0.305	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1023.tif
0.156	1	1	1456	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1024.tif
0.156	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1024.tif
0.064	1	1	1458	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1025.tif
0.064	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1025.tif
0.2	1	1	1460	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1026.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1026.tif
0.303	1	1	1462	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1028.tif
0.303	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1028.tif
0.172	1	1	1464	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1029.tif
0.172	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1029.tif
0.08	1	1	1466	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1030.tif
0.08	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1030.tif
0.476	1	1	1468	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1031.tif
0.476	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1031.tif
0.2	1	1	1470	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1032.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1032.tif
0.194	1	1	1472	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1034.tif
0.194	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1034.tif
0.313	1	1	1474	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1035.tif
0.313	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1035.tif
0.064	1	1	1476	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1036.tif
0.064	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1036.tif
0.102	1	1	1478	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1037.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1037.tif
0.049	1	1	1480	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1041.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1041.tif
0.111	1	1	1482	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1042.tif
0.111	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1042.tif
0.185	1	1	1484	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1043.tif
0.185	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1043.tif
0.027	1	1	1486	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1044.tif
0.027	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1044.tif
0.437	1	1	1488	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1045.tif
0.437	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1045.tif
0.601	1	1	1490	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1046.tif
0.601	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1046.tif
0.089	1	1	1492	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1047.tif
0.089	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1047.tif
0.495	1	1	1494	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1048.tif
0.495	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1048.tif
0.067	1	1	1496	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1050.tif
0.067	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1050.tif
0.376	1	1	1498	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1051.tif
0.376	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1051.tif
0.192	1	1	1500	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1053.tif
0.192	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1053.tif
0.029	1	1	1502	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1054.tif
0.029	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1054.tif
0.184	1	1	1504	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1055.tif
0.184	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1055.tif
0.2	1	1	1506	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1056.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1056.tif
0.052	1	1	1508	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1057.tif
0.052	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1057.tif
0.025	1	1	1510	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1058.tif
0.025	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1058.tif
0.241	1	1	1512	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1059.tif
0.241	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1059.tif
0.188	1	1	1514	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1060.tif
0.188	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1060.tif
0.119	1	1	1516	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1061.tif
0.119	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1061.tif
0.052	1	1	1518	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1062.tif
0.052	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1062.tif
0.049	1	1	1520	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1063.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1063.tif
0.028	1	1	1522	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1064.tif
0.028	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1064.tif
0.195	1	1	1524	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1065.tif
0.195	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1065.tif
0.083	1	1	1526	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1066.tif
0.083	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1066.tif
0.115	1	1	1528	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1067.tif
0.115	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1067.tif
0.076	1	1	1530	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1068.tif
0.076	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1068.tif
0.025	1	1	1532	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1069.tif
0.025	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1069.tif
0.57	1	1	1534	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1070.tif
0.57	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1070.tif
0.541	1	1	1536	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1071.tif
0.541	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1071.tif
0.192	1	1	1538	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1072.tif
0.192	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1072.tif
0.048	1	1	1540	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1073.tif
0.048	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1073.tif
0.059	1	1	1542	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1074.tif
0.059	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1074.tif
0.358	1	1	1544	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1075.tif
0.358	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1075.tif
0.5	1	1	1546	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1077.tif
0.5	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1077.tif
0.184	1	1	1548	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1078.tif
0.184	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1078.tif
0.105	1	1	1550	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1079.tif
0.105	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1079.tif
0.197	1	1	1552	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1080.tif
0.197	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1080.tif
0.178	1	1	1554	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1081.tif
0.178	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1081.tif
0.056	1	1	1556	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1082.tif
0.056	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1082.tif
0.057	1	1	1558	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1083.tif
0.057	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1083.tif
0.078	1	1	1560	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1084.tif
0.078	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1084.tif
0.094	1	1	1562	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1085.tif
0.094	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1085.tif
0.077	1	1	1564	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1095.tif
0.077	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1095.tif
0.131	1	1	1566	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1096.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1096.tif
0.599	1	1	1568	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1097.tif
0.599	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1097.tif
0.131	1	1	1570	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1098.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1098.tif
0.12	1	1	1572	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1099.tif
0.12	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1099.tif
0.031	1	1	1574	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1100.tif
0.031	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1100.tif
0.092	1	1	1576	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1101.tif
0.092	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1101.tif
0.167	1	1	1578	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1102.tif
0.167	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1102.tif
0.07	1	1	1580	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1103.tif
0.07	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1103.tif
0.131	1	1	1582	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1104.tif
0.131	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1104.tif
0.323	1	1	1584	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1105.tif
0.323	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1105.tif
0.116	1	1	1586	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1108.tif
0.116	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1108.tif
0.194	1	1	1588	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1109.tif
0.194	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1109.tif
0.171	1	1	1590	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1110.tif
0.171	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1110.tif
0.134	1	1	1592	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1112.tif
0.134	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1112.tif
0.066	1	1	1594	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1113.tif
0.066	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1113.tif
0.024	1	1	1596	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1114.tif
0.024	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1114.tif
0.153	1	1	1598	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1115.tif
0.153	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1115.tif
0.2	1	1	1600	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1116.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1116.tif
0.087	1	1	1602	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1117.tif
0.087	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1117.tif
0.118	1	1	1604	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1118.tif
0.118	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1118.tif
0.049	1	1	1606	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1122.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1122.tif
0.119	1	1	1608	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1123.tif
0.119	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1123.tif
0.025	1	1	1610	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1125.tif
0.025	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1125.tif
0.024	1	1	1612	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1126.tif
0.024	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1126.tif
0.574	1	1	1614	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1127.tif
0.574	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1127.tif
0.117	1	1	1616	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1128.tif
0.117	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1128.tif
0.073	1	1	1618	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1129.tif
0.073	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1129.tif
0.048	1	1	1620	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_1130.tif
0.048	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_1130.tif
